[4.0K]  .
├── [3.4K]  README_PATCH.txt
├── [4.0K]  configs
│   ├── [1.9K]  2.yaml
│   ├── [1.9K]  3.yaml
│   ├── [2.0K]  4.yaml
│   ├── [ 227]  cfg.yaml
│   ├── [ 279]  cfg2.yaml
│   ├── [1.4K]  default.yaml
│   └── [1.0K]  ea_cfg.yaml
├── [4.0K]  data
│   ├── [4.0K]  dev_small
│               ├── [4.0K]  uuf75-017.cnf
│               ├── [4.0K]  uuf75-018.cnf
│               ├── [4.0K]  uuf75-019.cnf
│               ├── [4.0K]  uuf75-02.cnf
│               ├── [4.0K]  uuf75-020.cnf
│               ├── [4.0K]  uuf75-021.cnf
│               ├── [4.0K]  uuf75-022.cnf
│               ├── [4.0K]  uuf75-023.cnf
│               ├── [4.0K]  uuf75-024.cnf
│               ├── [4.0K]  uuf75-025.cnf
│               ├── [4.0K]  uuf75-026.cnf
│               ├── [4.0K]  uuf75-027.cnf
│               ├── [4.0K]  uuf75-028.cnf
│               ├── [4.0K]  uuf75-029.cnf
│               ├── [4.0K]  uuf75-03.cnf
│               ├── [4.0K]  uuf75-030.cnf
│               ├── [4.0K]  uuf75-031.cnf
│               ├── [4.0K]  uuf75-032.cnf
│               ├── [4.0K]  uuf75-033.cnf
│               ├── [4.0K]  uuf75-034.cnf
│               ├── [4.0K]  uuf75-035.cnf
│               ├── [4.0K]  uuf75-036.cnf
│               ├── [4.0K]  uuf75-037.cnf
│               ├── [4.0K]  uuf75-038.cnf
│               ├── [4.0K]  uuf75-039.cnf
│               ├── [4.0K]  uuf75-04.cnf
│               ├── [4.0K]  uuf75-040.cnf
│               ├── [4.0K]  uuf75-041.cnf
│               ├── [4.0K]  uuf75-042.cnf
│               ├── [4.0K]  uuf75-043.cnf
│               ├── [4.0K]  uuf75-044.cnf
│               ├── [4.0K]  uuf75-045.cnf
│               ├── [4.0K]  uuf75-046.cnf
│               ├── [4.0K]  uuf75-047.cnf
│               ├── [4.0K]  uuf75-048.cnf
│               ├── [4.0K]  uuf75-049.cnf
│               ├── [4.0K]  uuf75-05.cnf
│               ├── [4.0K]  uuf75-050.cnf
│               ├── [4.0K]  uuf75-051.cnf
│               ├── [4.0K]  uuf75-052.cnf
│               ├── [4.0K]  uuf75-053.cnf
│               ├── [4.0K]  uuf75-054.cnf
│               ├── [4.0K]  uuf75-055.cnf
│               ├── [4.0K]  uuf75-056.cnf
│               ├── [4.0K]  uuf75-057.cnf
│               ├── [4.0K]  uuf75-058.cnf
│               ├── [4.0K]  uuf75-059.cnf
│               ├── [4.0K]  uuf75-06.cnf
│               ├── [4.0K]  uuf75-060.cnf
│               ├── [4.0K]  uuf75-061.cnf
│               ├── [4.0K]  uuf75-062.cnf
│               ├── [4.0K]  uuf75-063.cnf
│               ├── [4.0K]  uuf75-064.cnf
│               ├── [4.0K]  uuf75-065.cnf
│               ├── [4.0K]  uuf75-066.cnf
│               ├── [4.0K]  uuf75-067.cnf
│               ├── [4.0K]  uuf75-068.cnf
│               ├── [4.0K]  uuf75-069.cnf
│               ├── [4.0K]  uuf75-07.cnf
│               ├── [4.0K]  uuf75-070.cnf
│               ├── [4.0K]  uuf75-071.cnf
│               ├── [4.0K]  uuf75-072.cnf
│               ├── [4.0K]  uuf75-073.cnf
│               ├── [4.0K]  uuf75-074.cnf
│               ├── [4.0K]  uuf75-075.cnf
│               ├── [4.0K]  uuf75-076.cnf
│               ├── [4.0K]  uuf75-077.cnf
│               ├── [4.0K]  uuf75-078.cnf
│               ├── [4.0K]  uuf75-079.cnf
│               ├── [4.0K]  uuf75-08.cnf
│               ├── [4.0K]  uuf75-080.cnf
│               ├── [4.0K]  uuf75-081.cnf
│               ├── [4.0K]  uuf75-082.cnf
│               ├── [4.0K]  uuf75-083.cnf
│               ├── [4.0K]  uuf75-084.cnf
│               ├── [4.0K]  uuf75-085.cnf
│               ├── [4.0K]  uuf75-086.cnf
│               ├── [4.0K]  uuf75-087.cnf
│               ├── [4.0K]  uuf75-088.cnf
│               ├── [4.0K]  uuf75-089.cnf
│               ├── [4.0K]  uuf75-09.cnf
│               ├── [4.0K]  uuf75-090.cnf
│               ├── [4.0K]  uuf75-091.cnf
│               ├── [4.0K]  uuf75-092.cnf
│               ├── [4.0K]  uuf75-093.cnf
│               ├── [4.0K]  uuf75-094.cnf
│               ├── [4.0K]  uuf75-095.cnf
│               ├── [4.0K]  uuf75-096.cnf
│               ├── [4.0K]  uuf75-097.cnf
│               ├── [4.0K]  uuf75-098.cnf
│               └── [3.9K]  uuf75-099.cnf
├── [4.0K]  experiments
│   ├── [ 238]  a0.csv
│   ├── [ 239]  o.csv
│   ├── [ 240]  toy_results.csv
│   ├── [ 489]  toy_results1.csv
│   ├── [ 243]  toy_results_tmp.csv
│   └── [ 242]  toy_results_tmp5.csv
├── [4.0K]  garbage
│   ├── [100K]  in1.txt
│   ├── [ 83K]  in2.txt
│   ├── [1.2K]  test.py
│   └── [ 282]  txt.txt
├── [ 412]  notes.MD
├── [  14]  requirements.txt
├── [4.0K]  runs
│   ├── [ 278]  mini.ea.json
│   ├── [ 277]  mini1.ea.json
│   ├── [ 442]  uf20-0411.ea.json
│   └── [ 680]  uf50-0511.ea.json
├── [4.0K]  src
│   ├── [4.0K]  bench
│   │   ├── [4.0K]  __pycache__
│   │   │   └── [7.9K]  harness.cpython-311.pyc
│   │   ├── [4.9K]  harness.py
│   │   └── [1.7K]  harness.py.bak
│   ├── [4.0K]  cli
│   │   ├── [4.0K]  __pycache__
│   │   │   ├── [5.7K]  polish.cpython-311.pyc
│   │   │   ├── [5.1K]  polish.cpython-312.pyc
│   │   │   ├── [ 12K]  run_ea.cpython-311.pyc
│   │   │   ├── [3.4K]  solve.cpython-311.pyc
│   │   │   ├── [2.4K]  solve_batch.cpython-311.pyc
│   │   │   └── [2.6K]  solve_batch.cpython-312.pyc
│   │   ├── [3.8K]  polish.py
│   │   ├── [7.1K]  run_ea.py
│   │   ├── [ 11K]  run_experiment.py
│   │   ├── [ 13K]  run_experiment1.py
│   │   ├── [1.8K]  solve.py
│   │   ├── [1.9K]  solve_batch.py
│   │   └── [ 809]  solve_batch.py.bak
│   ├── [4.0K]  evo
│   │   ├── [4.0K]  __pycache__
│   │   │   ├── [ 10K]  memetic.cpython-311.pyc
│   │   │   ├── [ 15K]  operators.cpython-311.pyc
│   │   │   └── [9.3K]  population.cpython-311.pyc
│   │   ├── [5.8K]  memetic.py
│   │   ├── [2.4K]  memetic0.py
│   │   ├── [ 14K]  operators.py
│   │   └── [5.0K]  population.py
│   ├── [4.0K]  evo_v_1
│   │   └── [ 14K]  1.py
│   └── [4.0K]  sat
│       ├── [4.0K]  __pycache__
│       │   ├── [7.1K]  cnf.cpython-311.pyc
│       │   ├── [5.6K]  cnf.cpython-312.pyc
│       │   ├── [ 15K]  state.cpython-311.pyc
│       │   ├── [ 14K]  state.cpython-312.pyc
│       │   ├── [ 34K]  walksat.cpython-311.pyc
│       │   └── [ 29K]  walksat.cpython-312.pyc
│       ├── [4.9K]  cnf.py
│       ├── [ 13K]  state.py
│       ├── [7.9K]  state.py.bak
│       ├── [ 15K]  walksat.bak.py
│       └── [ 26K]  walksat.py
├── [2.9K]  stopped.txt
├── [4.0K]  tests
│   └── [ 367]  test_cnf.py
├── [ 511]  todo.txt
└── [   0]  tree.txt

38 directories, 2802 files
